Название,Адрес,Район,классификация,Чек,Описание,Метро,_sheet_row_number
Стрелка Васильевского острова,"Биржевая площадь, 1",Васильевский остров,"база, архитектура",Бесплатно,"Добро пожаловать в Петербург! Со стрелки открывается потрясающий вид на Неву! А ещё здесь Ростральные колонны — маяки или памятники морской славы. Своё название они получили из-за того, что на них расположены декоративные изображения носовых частей корабля — «рострумы». Колонны зажигают по большим праздникам. Если вы одинокая девушка, вот вам обряд: если вы поцелуете каменного льва или возьмётесь за кольцо в его пасти, то в скором времени удачно выйдете замуж. Если вы одинокий мужчина, то ищите девушек, целующих скульптуры",Василеостровская,2
Дворец Меньшикова,"Университетская набережная, 15",Васильевский остров,"база, архитектура",700₽,Петровское барокко и первое каменное здание Петербурга. Изразцовые интерьеры: 27 810 расписных плиток украшают стены и потолки четырёх комнат! Вход — только в составе экскурсии. Вт–Вс: 11:00–18:00.,Василеостровская,3
Деревянный дом и окна с фальконье,"Набережная Макарова, 14Б",Васильевский остров,неформальный,Бесплатно,"Частный деревянный дом в центре Петербурга — в 1,5 км от Эрмитажа. Спрятан во дворе за аркой. В нём проживал (возможно, до сих пор проживает) пенсионер. В интервью местным СМИ он рассказывал, что отказался переезжать, когда ему предложили квартиру в новом районе. Дом должны были снести в 2016 году. В 2026 году дом стоит, территория вокруг выглядит чистой и уютной. А если поднять голову вверх, можно увидеть окна с стеклянными кирпичами фальконье",Василеостровская,4
Двор из фильма Брат,"Тучков переулок., 11",Васильевский остров,неформальный,Бесплатно,"Проходной двор, где снимали сцену погони из фильма ""Брат"" Балабанова. Атмосфера с того времени почти не поменялось. Попасть — просто толкнуть калитку. Включайте саундтреки из фильма и погружайтесь в атмосферу",Василеостровская,5
Табличка Балабанова,"Малый проспект. В.О., 5",Васильевский остров,неформальный,Бесплатно,"Мемориальная табличка от фанатов великому режиссёру Алексею Балабанову — здесь он жил. Васильевский остров часто мелькал в его фильмах, а местные колоритные жители становились прообразами персонажей.",Василеостровская,6
Андреевский бульвар,6-7 линии В.О.,Васильевский остров,база,Бесплатно,"Пешеходная зона, в народе известная как «пьяная аллея», сейчас постепенно благоустраивается. Здесь находится памятник Василию Корчмину — артиллеристу Петра I, которого считают одним из «отцов» Васильевского острова. По легенде, от его имени могло появиться название острова. 
Рядом со станцией метро «Василеостровская» стоит конка — городской транспорт, который тянули лошади. Петербург был одним из первых городов России с конно-железной дорогой, и этот экспонат — напоминание о том, как передвигался город",Василеостровская,7
Стрит-арт плитка aleshaa,"Большой проспект В.О., 16",Васильевский остров,неформальный,Бесплатно,"Гуляете по Петербургу — смотрите под ноги! Иногда брусчатку подменяет уличный художник aleshaa. Яркий стрит-арт с узором петербургской плитки, прямо у модного Василеостровского рынка.",Василеостровская,8
Церковь Святой Екатерины у Тучкова моста,"Кадетская линия В.О., 27А",Васильевский остров,база,Бесплатно,"Один из самых красивых православных храмов Васильевского острова: гармоничные пропорции, выразительный силуэт и тот самый ангел с крестом на куполе — его называют третьим хранителем Петербурга.",Василеостровская,9
Музей оптики ИТМО,"Биржевая линия, 14",Васильевский остров,музей,от 350₽,"Интерактивный музей на базе университета ИТМО. Из 9 залов часть рассказывают об истории оптики и технологиях будущего, другие знакомят с оптическими явлениями вживую: вы можете «заморозить» свои тени или порисовать светом и ощутить себя Леонардо да Винчи. Оптоклоны шедевров Фаберже и Алмазного фонда, исторические голограммы, уникальная коллекция стекла, являющаяся световым органом, позволяют представить себя на месте героев фантастических фильмов и узнать, как оптические технологии работают в самых разных сферах человеческой деятельности. Музей оптики занимает первый этаж бывшего дома купцов Елисеевых, ныне Университета ИТМО.",Василеостровская,10
ИТМО Art and Science центр,"Биржевая линия, 16",Васильевский остров,неформальный,зависит от мероприятия,Пространство на стыке искусства и науки. Проверяйте актуальное расписание на сайте. Но даже если пространство закрыто - можно попасть на диджитал выставку,Василеостровская,11
Музей Академии художеств,"Университетская набережная, 17",Васильевский остров,музей,400₽,"Выставляют работы известных выпускников академии. В Мастерской слепков — огромный зал с гипсовыми копиями шедевров мировой скульптуры. Особенно понравится тем, кто любит атмосферные и кинематографичные места: каждый ракурс здесь выглядит как кадр из фильма «Мечтатели». Первая среда месяца — бесплатный вход.  В день открытых дверей 17-18 июня (ср, чт), 11:00-15:00 можно попасть на факультет архитектуры и увидеть академию изнутри.",Василеостровская,12
Музей-институт Рерихов,"18-я линия В.О., 1",Васильевский остров,музей,300₽,"Богатый особняк академика Боткина с изразцовыми печами. При Михаиле Боткине особняк был известен, как «дом-музей» — с художественными коллекциями, изысканной отделкой и духом петербургской интеллигенции.  Здесь находится Музей-институт семьи Рерихов. Здесь хранятся личные вещи, рукописи, живопись, фотографии, археологические находки, принадлежавшие Рерихам и сохраненные родственницей семьи Е. С. Митусовой",Василеостровская,13
Кунсткамера,"Университетская набережная, 3",Васильевский остров,база,500₽,"Первый музей России, основанный Петром I. Коллекция анатомических редкостей, этнографии со всего мира.",Василеостровская,14
DIDI Gallery,"Большой проспект В.О., 62",Васильевский остров,"неформальный, музей",Бесплатно,"Место, где можно увидеть неофициальное искусство Москвы и Ленинграда второй половины XX века и познакомиться с современными художниками. Здесь проходят временные выставки, а понравившиеся работы можно приобрести. Хороший вариант для тех, кто хочет выйти за рамки классических музеев и посмотреть, чем живёт современная арт-сцена Петербурга.",Горный институт,15
Ботанический сад СПбГУ,"Университетская набереежная, 7-9-11",Васильевский остров,спешел от автора,ждем,"Малолюдный и атмосферный ботанический сад. Сюда идут за тишиной, редкими растениями и ощущением Петербурга без суеты. 🌿 Рекоменду. только с июля 2026 — до этого он на реконструкции.",Василеостровская,16
Аптека Пеля и Башня Грифонов,"7-я линия В.О., 16-18",Васильевский остров,"неформальный, музей","самостоятельный осмотр - 450₽, с экскурсией - 600₽","Старейшая аптека империи. Старинные колбы, аптекарские шкафы и атмосфера времени, когда от кашля могли прописать настойку, кровопускание и «поменьше нервничать». По легенде башня во дворе исполняет желания. Аптека работает как музей и попасть к башне можно только на экскурсии",Василеостровская,17
Успенское подворье — трапезная,"набережная Лейтенанта Шмидта, 27/2",Васильевский остров,спешел от автора,до 500₽,"Монастырская трапезная при церкви — место для тех, кто ценит простую еду. Здесь можно взять постные блюда, свежую выпечку и морсы, а ещё приятно удивиться, что поесть можно бюджетно и сытно. Из полезного: берите с собой наличные, оплаты по карте нет",Горный институт,18
Ramen Shifu,"8-я линия В.О., 15",Васильевский остров,обед,1000-1200₽,"Аутентичная китайская раменная. Шеф из Китая, лапшу здесь растягивают вручную, а фирменный ланьчжоуский рамен — тот самый случай, когда согревается не только желудок, но и душа. Хорошее место, чтобы подготовить тело и разум к долгим прогулкам по Васильевскому острову",Василеостровская,19
Kaiju,"8-я линия В.О., 25",Васильевский остров,обед,1000-1200₽,"Азиатское бистро с хулиганским характером в пространстве Линии. Роллы с необычными начинками, онигири, поке и криспи фиш — хороший вариант, когда хочется чего-то яркого, быстрого и не банального",Василеостровская,20
"Сийи Хого и Рамен, SIYIHOGO, 思亿火锅店","14-я линия В.О., 73,",Васильевский остров,обед,800-1000₽,Готовите рамен сами прямо за столом — бульон кипит в котле. Одной порции хватает на двух человек. Ланчи от 350₽.,Василеостровская,21
Трубочерия,"10-я линия В.О., 41",Васильевский остров,кофе,500-800 ₽,"Крошечная кофейня с трубочками из детства — с кремом, ягодами, шоколадом. Только кофе и трубочки.",Василеостровская,22
Андреевский двор,"6-я линия В.О., 9",Васильевский остров,неформальный,,"Один из старейших рынков Петербурга. Своё название он получил благодаря расположенному напротив Андреевский собор. Торговля здесь ведётся с XVIII века, а после пожара 1763 года рынок перестроили в камне. До наших дней сохранились исторические корпуса, а в XIX веке рынок реконструировал Павел Сюзор. Внутри сегодня работают Mer Kaffe, Bist, Rimski и ABC Coffee.",Василеостровская,23
Василеостровский рынок,"Большой проспект В.О., 16",Васильевский остров,неформальный,,"советский модернистский рынок 1959 года, построенный на месте исторической застройки. После реконструкции превратился в один из главных гастрономических центров города: под его сводами работают десятки кафе и ресторанов, а из панорамных окон открывается вид на Андреевский собор. Хорошее место, чтобы сделать паузу между прогулками по Васильевскому острову и попробовать кухни разных стран под одной крышей.",Василеостровская,24
"Дом с подсолнухами, Доходный дом М. М. Кудрявцева","15-я линия В.О., 70",Васильевский остров,архитектура,Бесплатно,Необычный фасад с подсолнухами — петербургский модерн начала XX века. В украшении фасадов использованы майоликовые панно и отделочная плитка. Майолика - мастерская П. К. Ваулина.,Василеостровская,25
Доходный дом Л. Е. Кенига,"4-я линия В.О., 5",Васильевский остров,архитектура,Бесплатно,"Доходный дом Кенига — один из самых эффектных домов Большого проспекта. Его построили в конце XIX века по итогам архитектурного конкурса, который объявил промышленник и сахарозаводчик Леопольд Кениг. Ещё в XVIII веке на этом месте работала одна из первых частных типографий Петербурга, где печатали учебники и книги для народных училищ. Позже здесь располагалась редакция «Художественной газеты», рассказывавшей о культурной жизни России и Европы. В начале XX века в доме жил художник Николай Рерих. С Леопольдом Кенигом связана и одна из самых необычных городских историй. Перед поездкой в Африку он спросил своего друга, ювелира Карл Фаберже, что привезти в подарок. Фаберже в шутку ответил: «Жирафа». Кениг воспринял просьбу всерьёз и действительно привёз жирафа в Петербург. Правда, дома экзотическому гостю места не нашлось, поэтому животное отправили в зоологический сад Гельсингфорса (нынешнего Хельсинки). Внутрений двор-колодец этого дома называют  ""двор духов""",Василеостровская,26
Дворец Петра II,"Университетская набережная, 11",Васильевский остров,архитектура,Бесплатно (снаружи),Барокко XVIII века — во дворе неожиданная коллекция современной скульптуры. Контраст эпох в одном месте.,Василеостровская,27
Пушкинский дом,"Набережная Макарова, 4",Васильевский остров,база,300₽,"Институт русской литературы РАН с музеем — рукописи Пушкина, Достоевского, Толстого. Одно из главных литературных хранилищ страны. Экспозиция музея состоит из 6 залов и условно отражает историю литературы по хронологическому принципу от «золотого» к «серебряному» веку русской литературы.",Василеостровская,28
Сфинксы перед Академией художеств,"Университетская набережная, 17",Васильевский остров,база,Бесплатно,"Им больше 3500 лет — старше египетских пирамид в Гизе. Привезены из Александрии в 1832 году.
Одна из главных мистических точек города. Конечно, здесь можно загадать желание — но не у Сфинксов, а у грифонов.Ритуал простой: одну руку — в пасть грифону, второй — обязательно гладить его по голове. Главное делать это с видом человека, который точно знает, что делает",Василеостровская,29
Здание Биржи,"Биржевая площадь., 4",Васильевский остров,база,Бесплатно,Изображена на купюре 50 рублей — сделайте фото с банкнотой на фоне оригинала! Образец классицизма начала XIX века.,Василеостровская,30
Лютеранская церковь Святой Екатерины,"Большой проспект. В.О., 1",Васильевский остров,"архитектура, база",Бесплатно,"Это действующая протестантская церковь, где ценится приятная и спокойная атмосфера. Самый большой механический орган в Петербурге. Регулярно проходят потрясающие концерты классической и органной музыки от 800р",Василеостровская,31
Дом Штрауса,"2-я линия В.О., 9",Васильевский остров,архитектура,Бесплатно,"Первый в Петербурге дом построенный из экспериментального уменьшенного кирпича (1873-74). Романо-готический стиль. На фасаде сохранились керамические барельефы и накладные металлические вензеля, образованные латинскими литерами W и S - инициалами домовладельца, коммерсанта В. Ф. Штрауса.",Василеостровская,32
Улица Репина,"Улица Репина, В.О.",Васильевский остров,база,Бесплатно,"Самая узкая улица Петербурга — можно попробовать коснуться обоих стен одновременно. Улица, на которой сохранялось мощение проезжей части камнем (диабаз) практически на всём её протяжении. Проявите наблюдательность и найдте стрит-арт вдоль улицы, закрытый двор-колодец и исторические ворота",Василеостровская,33
Музей-квартира Куинджи,"Биржевой переулок., 1/10",Васильевский остров,музей,400₽,"Квартира великого пейзажиста, последние 13 лет его жизни. Мансарда-мастерская с видом на Стрелку В.О. и малую Неву",Василеостровская,34
Mer Kaffe,"Большой проспект В.О., 18 (Андреевский двор)",Васильевский остров,кофе,от 300₽,"Кофейня обжарщиков Bolshe Coffee Roasters в Андреевском дворе. Спешелти кофе, завтраки, вино и сидр. Скандинавский минимализм, можно прийти с собакой.",Василеостровская,35
Surf Coffee,"Средний проспект В.О., 27",Васильевский остров,кофе,от 400₽,"Кофейня на Васильевском острове с вайбом Калифорнии 🌊 Здесь варят кофе альтернативными способами (калссика тоже есть) подают десерты, сырники и сэндвичи",Василеостровская,36
Spica,"Малый проспект В.О., 55",Васильевский остров,обед,1000-2000₽,"Уютный ресторан с авторской кухней на Среднем проспекте. В ресторане собственая пекарня и кондитерская, есть терасса с видом во двор. Уютный вариант для неспешного завтрака, обеда или вечера на Ваське.",Василеостровская,37
Koreana Light,"Средний проспект В.О., 11",Васильевский остров,обед,800-1500₽,"Корейская кухня в лёгком формате. Если хочется кимчи, пибимпаба, рамёна и всего, что согревает душу и желудок — это хороший способ устроить себе гастротрип без визы и джетлага.",Василеостровская,38
Тутси,"9 линия В.О., 30",Васильевский остров,обед,1000-2000₽,"BBQ-меню на любой вкус: бургеры, мясо, ребрышки и крылышки! Не удивительно, что свободные места тут бывают не всегда.",Василеостровская,39
Amore Villaggio,"11-я линия В.О., 24",Васильевский остров,обед,800-1500₽,"В меню представлены блюда, которые заставят вас вспомнить о детстве, например, картошка с селедкой или бабушкина шарлотка. Интерьер ресторана выполнен в ретро-стиле, с использованием винтажной посуды и столовых приборов.",Василеостровская,40
Castelsardo,"10-я линия В.О., 17",Васильевский остров,обед,1000-1500₽,"Здесь делают ставку на классическую итальянскую кухню и атмосферу, где всё крутится вокруг хорошего теста, сыра и любви к пицце. Сюда идут за настоящей пиццей, дровяной печью и итальянским вайбом. 🇮🇹✨ Почти 2 тысячи положительных отзывов!",Василеостровская,41
Хого Shudaxia,"Средний проспект В.О., 83",Васильевский остров,обед,1500-2000₽,"Китайское хого — варите сами в остром или мягком бульоне. Огромный выбор ингредиентов, аутентичная атмосфера. Китайский самовар - самое традиционное блюдо, где ты сам себе повар. Единственное место, где словосочетание ""со своим самоваром“ может использоваться буквально",Горный институт,42
Человек и Пароход,"Большой проспект В.О., 16",Васильевский остров,кофе,до 500₽,"Спешелти кофейня на Василеостровском рынке. Авторские методы заваривания, сезонные напитки.",Василеостровская,43
Tour Coffee,"11-я линия В.О., 40",Васильевский остров,кофе,до 500₽,"Небольшая уютная кофейня на 11-й линии. Качественный спешелти кофе, сэндвичи, канеле.",Василеостровская,44
Просто (кофейня),"16-я линия Васильевского острова, 1",Васильевский остров,кофе,до 500₽,"Благотворительная кофейня во дворике — часть выручки идёт на социальные проекты. Вход во двор. Уютно, демократично, не для снобов.",Горный институт,45
Всё взаимно,"7-я линия В.О., 14",Васильевский остров,кофе,500-800₽,"Кофейня с домашней атмосферой, киновечерами и десертами. В меню — вареники с вишней, сырники, брауни с мороженым и яблочный пирог.",Василеостровская,46
Эр.10,"Улица Репина, 10",Васильевский остров,кофе,до 500₽,"Маленькая кофейня на самой узкой улице Петербурга. Отличное место, чтобы перевести дух во время прогулки: напитки подают в керамике ручной работы, а к кофе предлагают булочки шу и домашний вишнёвый пирог.",Василеостровская,47
Drinkit,"9-я линия В.О., 44",Васильевский остров,кофе,500-800₽,"Цифровая кофейня с заказом через приложение. Быстро, удобно и без очередей. Напитки можно собрать под себя: выбрать сиропы, топпинги, альтернативное молоко или сырную пенку.",Василеостровская,48
Квартира Бенуа,"3 -я линия В.О., 20",Васильевский остров,музей,от 1900₽,"Один из крупнейших и самых престижных жилых комплексов дореволюционного Петербурга. Построен в 1897 году по проекту архитекторов Леонтия, Альберта и Юлия Бенуа.
На четвёртом этаже сохранилась квартира архитектора Леонтия Бенуа. До революции она занимала весь этаж. Сегодня здесь работает музей, созданный потомками семьи Бенуа. В интерьерах сохранились историческая планировка, детали отделки и атмосфера дома, где жил один из главных архитекторов своего времени.Подлинные интерьеры рубежа XIX-XX веков, акварели и личные вещи семьи Бенуа.",Василеостровская,49
Музей почвоведения,"Биржевой пр., 6",Васильевский остров,музей,"входной билет 300₽, с экскурсией 400₽","Неожиданно интересный музей для тех, кто любит смотреть на мир глубже (буквально). Здесь собрана одна из крупнейших коллекций почвенных монолитов: можно увидеть почвы разных регионов России и мира в разрезе. Отдельное удовольствие — само здание: советские витрины и плакаты, скрипучий паркет, сводчатые потолки и виды на Стрелку Васильевского острова",Василеостровская,50
"Музей Мирового океана, Ледокол Красин","Наб. Лейтенанта Шмидта, 23А",Васильевский остров,музей,"300₽ - входной билет , 200₽ - прогулки по палубе","Легендарный ледокол 1917 года постройки и один из старейших действующих ледоколов мира. Он участвовал в арктических экспедициях, проводил суда через льды и спасал полярников. Сегодня это музей, где можно подняться на палубу и машинное отделение, а на специальных экскурсиях — увидеть устройство ледокола изнутри.",Василеостровская,51
Топографический театр «Нити»,"Кадетская линия, 5, корп. 2",Васильевский остров,неформальный,1800₽,"Спектакль-променад «Светило» — путешествие по бывшему Оптическому институту, посвящённое судьбе физика Сергея Вавилова и людям, создававшим советскую науку. Через архивные документы, дневники и воспоминания оживает эпоха больших открытий, надежд и трагедий.
Главная особенность спектакля — возможность увидеть здание таким, каким его уже скоро может не быть. Маршрут проходит по коридорам и помещениям бывшего института, обычно закрытым для посетителей.",Василеостровская,52
Лошади в Академии художеств,"Университетская наб., 17",Васильевский остров,неформальный,бесплатно,"Старинная конюшня в саду Академии художеств — одно из самых неожиданных мест на Васильевском острове. Её построили ещё в XIX веке для Батальной мастерской: будущие художники учились рисовать животных с натуры, и лошади были такими же важными моделями, как люди.
Традиция жива до сих пор — лошади по-прежнему участвуют в учебном процессе",Василеостровская,53
BABKA,"Малый проспект ВО, 48",Васильевский остров,кофе,от 500₽,"Если вы планировали похудеть к лету - это не ваш адрес. Отличную выпечку сопровождает отличный кофе. По вечерам можно купить ""секрктный бокс"" со скидкой",Василеостровская,54
Огниво,"Малый пр. В.О., 57",Васильевский остров,обед,от 3000₽,"Итальянский ресторан в бывшем заводе Посселя.Кухня ресторана предлагает широкий выбор блюд, включая стейки, морепродукты, пасту и пиццу, а также винную и коктейльную карты. Оливковые деревья из Сицилии, внутренний сквер с фонтаном. Топ-100 ресторанов Петербурга 2025.",Горный институт,55
Чебуреки и рюмочная у Ларисы,"Университетская набережная, 25",Васильевский остров,обед,1000-1400₽,"Знаменитые чебуреки, узбекская кухня и настойки на водке. Работает до 06:00 — идеально после вечерней прогулки или если вы опоздали на мосты",Василеостровская,56
Севкабель Порт,"Кожевенная линия, 40",Васильевский остров,неформальный,Бесплатно (вход),"Стритарт, фестивали, Пикник у Залива, центр притяжения на Васильевском острове.Здесь можно проводить закат, попасть на йогу за донейшен или вайбово выпить апероль",Горный институт,57
Lines coffee,"26-я линия В.О., 7",Васильевский остров,"кофе, обед",500-1000₽,"Уютная дог-френдли кофейня с завтраками весь день. В теплую погоду можно поиграть в пинг-понг или атмосферно выпить кофе с смородиновым чизкейком, сидя в шезлонге",Горный институт,58
