Название,Адрес,Район,классификация,Чек,Описание,Метро,_sheet_row_number
Особняк Брусницыных,"Кожевенная линия, 27",Васильевский остров,"архитектура, спешел от автора",от 2500₽,"Николай Брусницын, начав с небольшой мастерской, вырастил завод с сотнями работников и построил для семьи дом в модной эклектике конца XIX века. С начала XX века интерьеры почти не реставрировались, поэтому здесь сохранился подлинный слой времени. Внутри — анфилада пространств: столовая с резными проёмами и потайной дверью в бильярдную, Белый танцевальный зал с мраморным камином и высокими окнами, а также зимний сад, частично утраченный в военные годы. Отдельный акцент — восточный зал, ныне кальянная, с куполом и мавританским декором, сохранившимся удивительно хорошо. Посещение только с экскурсией",Горный институт,59
Скобский дворец,"Косая линия, 24",Васильевский остров,"неформальный, архитектура",Бесплатно,"Общежитие Балтийского завода — так называемый «Скобской дворец», 6-этажная громада, построенная для рабочих из Псковской губернии. Название «дворец» здесь ироничное: здание быстро получило изношенный, почти мрачный вид — с облупившейся штукатуркой, копотью и «слепыми» окнами, закрытыми подручными материалами. В 1920-е здесь жило до нескольких тысяч человек — настоящий «муравейник» рабочего города. Квартиры были предельно простыми и часто без кухонь, поэтому готовили прямо в коридорах. ""Скорбари"" Со временем слово стало просто обозначать уроженца Псковщины. В разговорной речи его могли использовать по-разному — и нейтрально, и с лёгкой насмешкой",Горный институт,60
Эрарта,"29-я линия В.О., 2",Васильевский остров,музей,1500₽,"Крупнейший частный музей современного искусства в России. 2800 работ российских художников. Открыт до 23:00 — отличный вечерний вариант. Отличный вечерний вариант для свидания или одинокого любителя современного искусства, все шумные компании уйдут в бар)",Горный институт,61
Западный кроншпиц,"Шкиперский проток, 14АК",Васильевский остров,архитектура,бесплатно,"Два небольших здания «кроншпицев» — единственные из многочисленных сооружений 18 века в Галерной гавани, сохранившиеся до нашего времени. Небольшие сторожевые здания при входе в Галерную гавань с моря были сооружены в 1754 году архитектором М. А. Башмаковым (в 1722 - Трезини Доменико - деревянные кроншпицы). Ныне один находится на территории базы МЧС, другой- Радиозавода.",Приморская,62
Церковь-универмаг,ул. Карташихина 1-3,Васильевский остров,"архитектура, неформальный",бесплатно,"Изначально церковь Тихвинской Божией Матери при подворье Пюхтицкого женского монастыря, возведенная в 1903-1906 гг. арх. В. Н. Бобровым, имела, как и положено, купола и звонницу. В 1923 г. церковь закрыли, а в 1929 г. поручили тому же архитектору ее перестроить под мирские нужды - здесь поселился Гаванский дом промкооперации, впоследствии универмаг «Свердловский» Горпромторга, затем промтоварный магазин, известный в районе как ""Гаванский универмаг"".",Горный институт,63
Морг покровсокй больницы,"Большой проспект В.О., д. 85Г (вход с Детской улицы)",Васильевский остров,"неформальный, архитектура",бесплатно,"Круглый зал с колоннами и маленькой клумбой в центре- главный вход в морг Покровской больницы. Массивная круглая башня из красного кирпича с верхним рядом окон, соединяет корпуса Покровской больницы 1970-х годов, включая патологоанатомическое отделение и морг. Архитектура комплекса связана с именем Г. Н. Булдакова, главного архитектора Ленинграда того времени (тогда больница носила имя В. И. Ленина).",Горный институт,64
ДК Кирова,"Большой пр-т В.О., 83",Васильевский остров,"неформальный, архитектура",бесплатно,"ДК КИРОВА – креативное пространство, образовательный центр и объект. Один их крупнейших памятников архитектуры довоенного Ленинграда и пример конструктивизма в сооружении 30-х годов ХХ столетия. Внутри - коворкинг ""Просто""(до 35 лет), театр, школа балета и кофейни",Горный институт,65
Граффити Вода - это жизнь,"Малый проспект В.О., 69",Васильевский остров,неформальный,бесплатно,"В союзе стрит-арта не было! был! Панно появилось летом 1990 года в рамках советско-американского проекта «Все за одну Землю» и называется «Вода — это жизнь». В центре — образ Матери-Земли, но многие считают. что это «Будда».

Панно высотой 15 метров было создано студентами Мухинского училища в технике по сырой штукатурке, благодаря чему хорошо сохранилось. Художники работали почти полгода, нанося рисунок поэтапно.",Приморская,66
Мама домой не загонит,"Кожевенная линия, 40А (Севкабель)",Васильевский остров,обед,1000-1500₽,"Еда отсылает в беззаботное детство: суточные щи, солянка, тазик оливье, кастрюля пожарских котлет и фирменный печеночный торт, как у бабушки.  Барная карта заполнена напитками «от бати» и другими авторскими напитками. мама домой загонит",Горный институт,67
Ossu,"Кожевенная линия, 40Б (Севкабель)",Васильевский остров,обед,1000-2000₽,"Азиатское бистро новой волны и одна из самых заметных лапшичных Петербурга. Здесь делают ставку на традиционную китайскую пшеничную лапшу ручной вытяжки, щедрые порции и насыщенные соусы. Пространство от DA Bureau получилось живым и шумным — с атмосферой азиатских двориков",Горный институт,68
Crispy Pizza,"Кожевенная линия, 40Е (Севкабель)",Васильевский остров,обед,1000-1500₽,"Пиццерия в Севкабеле. Пицца с хрустящим тонким тестом. Быстро, вкусно, можно взять с собой и отправиться на пикник, с видом на залив.",Горный институт,69
pioalporto,"Кожевенная линия, 40Е (Севкабель)",Васильевский остров,обед,1500-2000₽,"Двухэтажный ресторан у моря в «Севкабель Порт» — место, где легко поймать настроение южного города, не выезжая из Петербурга. Здесь готовят традиционные закуски, выпекают больше десяти видов римской пиццы и предлагают большой выбор итальянских вин.",Горный институт,70
Манна,"Кожевенная линия, 30 (Брусницын)",Васильевский остров,кофе,500-700₽,"Кофейня в пространстве «Брусницын» от проекта «Анненкирхе» — небольшая точка с кофе, чаем и какао.",Горный институт,71
Mntn coffee,"Кожевенная линия, 40Е (Севкабель)",Васильевский остров,кофе,500-700₽,"Кофейня в Севкабеле с видом на залив. Спешелти кофе, авторские напитки, свежая выпечка.",Горный институт,72
Skuratov Coffee,"Большой пр. В.О., 83 (ДК Кирова)",Васильевский остров,кофе,700-1000₽,"Модная кофейня с атмосферой большого города. Часто столы заняты людьми с ноутбуками. Здесь делают ставку на современную кофейную карту: колд брю, эйр латте и другие виды кофейных «заклинаний», надо пробовать! Проект начался в 2013 году в Омске и с тех пор вырос в узнаваемое место",Горный институт,73
Канатный цех завода «Красный гвоздильщик»,"25-я линия В.О, 6к1",Васильевский остров,"музей, архитектура",1000Р,"Пространство в историческом промышленном здании — редкий пример восстановленного конструктивизма 1930-х годов. Сегодня корпус принадлежит ВШЭ, но попасть внутрь можно с экскурсией. Внутри — учебные классы и мастерская Якова Чернихова. Подлинных вещей здесь немного, но сама экскурсия погружает в архитектуру будущего, какой её видел Чернихов, почти фантастическую. Завершается маршрут выходом на смотровую площадку — редкая возможность посмотреть на город с неожиданного ракурса.",Горный институт,74
Геологический музей,"Средний пр. В.О., 74",Васильевский остров,музей,750₽,"ЦНИГР музей — один из крупнейших естественноисторических музеев мира, где масштаб ощущается буквально с первых залов. Коллекционный фонд насчитывает около миллиона единиц хранения, а в экспозиции на площади 3750 м² представлено более 80 000 образцов минералов, горных пород, руд, а также ископаемой фауны и флоры.",Горный институт,75
Музей трамваев (ГЭТ),"Средний пр. В.О., 77И",Васильевский остров,музей,"Экскурсия - 570₽, поездка после экскурсии - 400₽","Здесь собраны исторические вагоны Ленинграда и Петербурга: от старых деревянных трамваев до более поздних моделей, которые ещё недавно ходили по улицам города. Даже если вы не фанат техники, это работает как машина времени — заходишь внутрь и сразу представляешь, каким был город раньше",Горный институт,76
Центр Курехина,"Средний пр. В.О., 93",Васильевский остров,"музей, неформальный",зависит от мероприятия,"Культурная площадка, названная в честь авангардного музыканта Сергея Курёхина. Здесь проходят концерты, выставки, лекции и самые неожиданные события, которые не всегда укладываются в привычные жанры. Это место точно не для всех: если вам ближе классические музеи и понятные выставки, впечатления могут быть неоднозначными. Но если интересуетесь современным искусством, экспериментальной музыкой и культурой на стыке разных направлений, заглянуть сюда определённо стоит.",Горный институт,77
Брусницын культурный квартал,"Кожевенная линия, 30",Васильевский остров,неформальный,бесплатно (вход),"Арт-кластер на территории бывшего кожевенного завода, где легко провести несколько часов. Здесь работают галереи, мастерские, кофейни и проходят выставки, а по всей территории можно встретить стрит-арт. В тёплое время года приятно занять лежак с видом на Финский залив, сыграть в настольный теннис или просто гулять вдоль воды, а зимой главной точкой притяжения становится каток.",Горный институт,78
Стрит-арт хранение,"Кожевенная линия, 40Е,
2-Й этаж, домофон 19#",Васильевский остров,"неформальный, музей",от 800₽,"Это единственная в России институция, которая занимается коллекционированием, изучением и сохранением работ художников «уличной волны». Сюда стоит заглянуть, чтобы увидеть стрит-арт вне городских заборов и фасадов, узнать больше о его истории и посмотреть на работы, которые в обычной городской среде могли бы давно исчезнуть. Отдельный бонус — экскурсоводы: видно, что они искренне увлечены темой, поэтому экскурсии получаются живыми, содержательными и действительно запоминающимися.",Горный институт,79
Доходный дом Смоленского кладбища,"17-я линия В.О., 70",Васильевский остров,архитектура,Бесплатно,"Скульптурно-мраморное и гранитное производство М. А. Кузнецова — один из самых любопытных домов у Смоленского кладбища. На фасаде сохранилась отметка уровня воды во время одного из петербургских наводнений, а любители кино могут узнать дом по кадрам из фильма «Брат». Обязательно загляните за входную дверь: в тамбуре можно увидеть редкое майоликовое панно.",Приморская,80
Смоленское лютеранское кладбище,"Набережная р. Смоленки, д. 27.",Васильевский остров,"неформальный, архитектура",Бесплатно,"Это старейший некрополь для иноверцев в Петербурге, где с XVIII века хоронили не только лютеран, но и католиков и других жителей города с европейскими корнями. Здесь можно увидеть старинные надгробия, следы утраченных эпох и понять, как город изначально был многонациональным. Интересны дореволюционные надгробия — с латинскими и немецкими надписями, тонкой гравировкой и символами, которые уже почти исчезли из современного города.

Здесь покоятся люди, чьи фамилии вы встречали в школьных учебниках — от Нобелей до семьи Капицы.",Приморская,81
Смоленское православное кладбище,"Камская ул., 24",Васильевский остров,"неформальный, архитектура",Бесплатно,"Смоленское кладбище —  настоящий «слоёный пирог» петербургской истории. Оно появилось ещё в первые годы строительства Петербурга и стало одним из главных мест захоронений города. Здесь можно увидеть старинные склепы, часовню Ксении Петербургской и почувствовать, как переплетаются разные эпохи — от петровских времён до современности.  Многие надгробья подвергались осквернения, а склепы — разорению",Приморская,82
Дома на курьих ножках,"Новосмоленская наб., 2-8",Васильевский остров,"архитектура, неформальный",Бесплатно,"Одно из самых необычных мест на Васильевском острове. Даже если архитектура вас обычно не интересует, на эти дома сложно не обратить внимание: огромные многоэтажки буквально стоят на высоких опорах, словно действительно выросли на курьих ножках. Их строили с учётом возможных наводнений, а рядом находится и самый длинный жилой дом Петербурга. Отличная локация, чтобы увидеть, каким футуристичным представляли город в советскую эпоху.",Приморская,83
Горка-репа,"Ул. Кораблестроителей, 39",Васильевский остров,"неформальный, спешел от автора",Бесплатно,"Легендарный привет из советских дворов 1980-х. Бетонная детская горка, именно с её покраски в 2012 году начался петербургский Том Сойер фест — фестиваль, который каждый год объединяет людей вокруг заботы о городских деталях.",Приморская,84
Памятник Петру от Церетели,"ул. Кораблестроителей, 16 корпус 3",Васильевский остров,неформальный,Бесплатно,"Памятник Петру I работы Церетели — один из самых неоднозначных монументов Петербурга. Интересен он прежде всего своей историей: изначально скульптор хотел установить памятник в историческом центре города, но эта идея не получила поддержки. В итоге Пётр оказался на Васильевском острове, рядом с гостиницей «Прибалтийская»",Приморская,85
Гостиница Прибалтийская,"ул. Кораблестроителей, 14",Васильевский остров,"архитектура, неформальный",Бесплатно,"Даже если советская архитектура вас не слишком увлекает, к «Прибалтийской» стоит заглянуть ради её культурной биографии. Здесь останавливалась Алла Пугачёва и устроила скандал, который обсуждал весь СССР, а ещё гостиница засветилась в культовых фильмах — здесь снимали сцены для «Брата» и «Интердевочки». Заодно можно представить, каким виделось будущее Ленинграда в конце 1970-х: огромный отель у моря, построенный совместно со шведами и рассчитанный на тысячи гостей. Для обычного советского человека остановиться там тоже было возможно, но главным образом гостиница была рассчитана именно на иностранцев, участников международных конференций и организованные туристические группы. Поэтому в конце 1970-х «Прибалтийская» воспринималась как один из самых престижных и современных отелей города.",Приморская,86
Гаванский городок,"Малый проспект В.О., 67-69",Васильевский остров,"архитектура, неформальный",Бесплатно,"Гаванский городок — одно из самых необычных мест на Васильевском острове. Более ста лет назад здесь построили целый жилой комплекс для рабочих с детским садом, библиотекой, столовой и зелёными дворами. По сути, это прообраз современных микрорайонов, появившийся задолго до их массового строительства. Сюда стоит заглянуть, чтобы увидеть редкий пример социального эксперимента начала XX века",Приморская,87
Центр истории метрополитена,"ул. Одоевского, д. 29",Васильевский остров,музей,700₽,"Как устроена петербургская подземка? По предварительной записи здесь проводят экскурсии, на которых можно узнать, кто работает в метро, как управляют движением поездов и что скрывается за служебными дверями. Настоящий интерактивный центр про метро, после которого начинаешь смотреть на привычные станции совсем иначе. Возможно тут ва дадут ответ про открытие метро «Театральная»",Приморская,88
the choco lab,Проспект КИМа 6Б,Васильевский остров,кофе,от 300₽,"Кофейня при кондитерском производстве, где можно выпить хороший кофе и выбрать десерт по душе. В этой части Васильевского острова кофеен немного, поэтому место особенно ценное. Отличная остановка после прогулки по району или во время сезонной смены колёс у железного коня (рядом шиномонтаж)",Приморская,89
"Институт морской связи и телемеханики, филиал Института химии силикатов",ул. Одоевсокого 24-26,Васильевский остров,архитектура,бесплатно,"Здания построены по проекту архитекторов С. Евдокимова, В. Соколова и В. Рузанова. Даже для человека, далёкого от архитектуры, здесь есть на что посмотреть. Эти здания-близнецы выглядят как декорации к научно-фантастическому фильму о будущем, которое представляли в СССР. Сначала кажется, что они абсолютно одинаковые, но чем дольше смотришь, тем больше замечаешь различий. Особенно интересно наблюдать, как строгие прямоугольные корпуса буквально «обнимают» круглые башни, создавая необычный и очень фотогеничный силуэт.",Приморская,90
Бывшая медсанчасть завода им.Калинина,"ул.Одоевского,10",Васильевский остров,"архитектура, неформальный",бесплатно,"Прекрасный образец ""сталинского неоклассицизма"", построенный в 1957 году. Это здание интересно не только любителям архитектуры. Его едва не снесли в 2017 году, но сегодня оно остаётся одной из самых необычных построек своего времени на Васильевском острове. Если присмотреться, можно заметить множество красивых деталей: колонны, необычные окна, стеклянные эркеры и почти полное отсутствие привычной советской символики. А сразу за зданием скрывается уютный сквер — отличное место, чтобы ненадолго выдохнуть во время прогулки.",Приморская,91
ОгоХого,"1-я линия Васильевского острова, 32",Васильевский остров,обед,от 2000₽,"Место, где можно попробовать настоящий китайский хого. Гости сами готовят мясо, морепродукты и овощи в кипящем ароматном бульоне прямо за столом. Отличный вариант для компании друзей, необычного свидания или знакомства с азиатской кухней.",Василеостровская,92
Доходный дом К. В. Бальди,"9-я линия ВО, 72",Васильевский остров,"архитектура, спешел от автора",бесплатно,"Уникальный маскарон «Бог Дождя»
Не каждый фасад в Петербурге может похвастаться таким выразительным декоративным элементом. Хороший пример того, как старый Петербург может выглядеть бережно отремонтированным — с красивыми деталями и фасадом. Здесь можно увидеть старинную напольную плитку перед входом",Василеостровская,93
Доходный дом О. М. Фогт и Б. А. Попова,"12-я линия ВО, 19",Васильевский остров,"архитектура, спешел от автора",бесплатно,"Соседний дом №21 не примыкает вплотную — между зданиями осталась узкая щель, ведущая в глубину дворов. Для Петербурга, где фасады часто стоят стеной, это любопытная архитектурная особенность. Если заглянуть внутрь, можно найти фальконье — декоративную деталь.",Василеостровская,94
ТАРТА,Малый проспект В.О. 52,Васильевский остров,обед,от 500₽,"Хороший вариант, если хочется неспешно посидеть, встретиться или устроить себе сладкий перерыв в прогулке. Десерты — отличные. А вот кофе и макаронс, на мой вкус, можно оставить другим смельчакам. 😄",Василеостровская,95
Доходный дом,"14-я линия ВО, 21",Васильевский остров,"архитектура, спешел от автора",бесплатно,"Пример петербургского модерна. Даже если не заходить дальше парадной, есть ради чего остановиться: на входе сохранилась красивая метлахская плитка",Василеостровская,96
Доходный дом,"14-я линия ВО, 21",Васильевский остров,"архитектура, спешел от автора",бесплатно,"Пример петербургского модерна. Даже если не заходить дальше парадной, есть ради чего остановиться: на входе сохранилась красивая метлахская плитка",Горный институт,97
rimski,"Большой проспект В.О., 18",Васильевский остров,обед,1800-2000₽,"Место для тех, кто любит не только вкусно поесть, но и наблюдать за процессом. Благодаря открытой кухне можно увидеть, как готовят пиццу, от замеса теста до отправки в печь. Отдельного внимания заслуживают тартары, а в барной карте найдутся коктейли с интересными и неожиданными сочетаниями вкусов. Итальянская классика здесь удачно соседствует с авторским подходом",Василеостровская,98
Bist,"Большой проспект В.О., 18",Васильевский остров,обед,1500-1800₽,"Здесь готовят отличную итальянскую кухню, а пасту эффектно смешивают прямо в сырной голове. Отдельного упоминания заслуживает сервис: внимательный. И главное — обязательно оставьте место для десерта",Василеостровская,99
Доходный дом и мозаичная мастерская Фроловых,"Большой пр. ВО, 64",Васильевский остров,"архитектура, спешел от автора",бесплатно,"Бывшая мозаичная мастерская Фроловых, где создавали мозаики для храмов по всей России, включая Спас на Крови. Во дворе сохранились исторические мозаичные панно. Недавно волонтёры расчистили их от многолетних наслоений и вернули городу редкий мозаичный герб Российской империи.",Горный институт,100
Исторические вывески в доме Гилмора,"4-я линия Васильевского острова, 11",Васильевский остров,"архитектура, спешел от автора",бесплатно,"Во время ремонта фасада дома Гилмора на 4-й линии, 11 реставраторы обнаружили историческую вывеску «Магазинъ В.И. Старожилова». Судя по надписи во втором оконном проёме, здесь располагался магазин, где продавались сигары. Находку аккуратно укрепили и законсервировали, чтобы сохранить подлинный фрагмент городской истории",Василеостровская,101
Доходный дом Прохоровых,"4-я линия ВО, 21",Васильевский остров,"архитектура, спешел от автора",бесплатно,"Фасад приобрёл современный вид по проекту архитектора Д. Г. Фомичева, дом был существенно перестроен: возведён шестиэтажный лицевой корпус с двумя дворовыми флигелями. Главный корпус в плане прямоугольный и связан с флигелями красивой аркой. Обязательно загляните внутрь: двор украшен скульптурами",Василеостровская,102
Горыныч,"7-я линия Васильевского острова, 26",Васильевский остров,неформальный,бесплатно,"Легенда петербургских дворов, лауреат премии «Собака.ру» — жанровая скульптура, расположенная во дворе дома на Васильевском острове. Она была создана Владимиром Трубаковым примерно в 1980 году.",Василеостровская,103
Save my day,наб. канала Грибоедова 107/6,Коломна,кофе,от 300₽,,Коломна,104
РИД,"Декабристов, 39",Коломна,кофе,,,Коломна,105
Aster,"пр. Римского-Корсакова, 22",Коломна,"кофе, обед",,,Коломна,106
Центроварка,"Садовая, 97",Коломна,кофе,,,Коломна,107
Пряшка,,Коломна,обед,,,Коломна,108
Департамент кофе,"наб. Крюкова Канала, 7",Коломна,кофе,,,Коломна,109
Венера Коломенская,"Дровяной пер., 5",Коломна,неформальный,,,Коломна,110
Мариинский театр,,Коломна,база,,,Коломна,111
Terki,,Коломна,обед,,,Коломна,112
МИСП,,Коломна,музей,,,Коломна,113
Юсуповский дворец,,Коломна,музей,,,Коломна,114
Синагога,,,,,,,115
Храм святого Станислава,,,,,,,116
Эстонская церковь святого Иоанна,,,,,,,117
